EUR-Lex - 52013PC0451 - EN

|

52013PC0451

Proposal for a REGULATION OF THE EUROPEAN PARLIAMENT AND OF THE COUNCIL adapting to Article 290 of the Treaty on the Functioning of the European Union a number of legal acts providing for the use of the regulatory procedure with scrutiny. /* COM/2013/0451 final - 2013/0218 (COD) */

EXPLANATORY MEMORANDUM

1.           BACKGROUND TO THEPROPOSAL

The Treaty of Lisbon, which entered intoforce on 1st December 2009, substantially modifies the framework for powersthat are conferred upon the Commission by the legislator. It makes a cleardistinction between the powers delegated to the Commission to adoptnon-legislative acts of general application to supplement or amend certainnon-essential elements of a legislative act (delegated acts) on the one handand the powers conferred on the Commission to adopt implementing acts on theother hand. They are subject to entirely different legal frameworks.

In terms of the wording, the definition ofdelegated acts in Article 290(1) is very similar to that of acts which, underDecision 1999/468/EC[1] ("the Comitology Decision"), are subject to theregulatory procedure with scrutiny (RPS) established in Article 5a of thisDecision. In both cases, the acts in question are of general application andseek to amend or supplement certain non-essential elements of the legislativeinstrument.

For this reason, the revision of theComitology Decision by the Regulation 182/2011[2]("the Comitology Regulation") left out of its scope Article 5a of theComitology Decision. Article 5a establishing the RPS had therefore to be provisionallymaintained for the purposes of existing basic acts referring to this Article.In this context, the Commission made a commitment to formally adapt thoseexisting provisions providing for RPS to the delegated acts regime.

The Commission issued the followingstatement at the moment of the adoption of the Comitology Regulation[3]:

"As regards legislative acts in force which currentlycontain references to the regulatory procedure with scrutiny, the Commissionwill review the provisions attached to this procedure in each instrument itintends to modify, in order to adapt them in due course according to thecriteria laid down in the Treaty. In addition, the European Parliament and theCouncil will be entitled to signal basic acts they consider important to adaptas a matter of priority.

The Commission will assess the results of this process by the end of2012 in order to estimate how many legislative acts containing references tothe regulatory procedure with scrutiny remain in force. The Commission will thenprepare the appropriate legislative initiatives to complete the adaptation. Theoverall objective of the Commission is that, by the end of the 7th term of theParliament, all provisions referring to the regulatory procedure with scrutinywould have been removed from all legislative instruments."

2.           OVERVIEW OF THE BASICINSTRUMENTS CONCERNED BY THE ALIGNMENT

At the end of 2012, 288 legislative actsstill containing references to the RPS were identified. Around 60 of them arecurrently in the legislative process and therefore are not concerned by thepresent proposal (those acts are listed for information in point 4 below).

The Commission has carried out a carefulexamination of all legislative instruments still referring to the RPS in orderto analyse whether the RPS measures covered by theComitology Decision meet the criteria of Article 290TFEU.

This is the first of thethree proposals adapting a number of legislative instruments referring to theRPS to the criteria laid down in the Treaty. It provides for a transformationof the RPS into delegated acts for the basic legislative acts which are listedin the annex. It is based on the legal bases of all thebasic acts concerned.

Another separate regulation is proposed for the legislativeacts in the area of Justice which refer to the RPS (COM(2013)452), as those acts were adopted under a legal basis pursuant to Title Vpart III of the TFEU and therefore do not bind all Member States, and are thusirreconcilable with the legal bases of the other basic acts.

Finally, a third proposal will cover theremaining basic acts referring to the RPS which are subject to an on-goinganalysis.

3.           METHOD OF THE ADAPTATIONOF LEGISLATIVE INSTRUMENTS STILL REFERRING TO THE RPS

The approach followed by this proposal isto apply the method used in the Comitology Regulation and to align the basicacts still containing the RPS by way of a framework regulation.

The Comitology Regulation provides for anautomatic alignment of the existing acquis to the new procedures. Article 13 ofthat Regulation stipulates that, where basic acts make reference to theprocedures provided for in the Comitology Decision, the corresponding procedureof the Comitology Regulation applies.

Accordingly, the present frameworkregulation provides that where instruments listed in the annex make referenceto the procedure referred to in Article 5a of the Comitology Decision, theCommission is empowered to adopt delegated acts.

In cases where there are curtailedtime-limits for opposition, in accordance with Article 5a(5)(b) of theComitology Decision, the proposal provides for a time-limit for objection of 1month (Article 2(6) of the proposal).

The proposal adapts the urgency procedureaccording to Article 5a(6) of the Comitology Decision to the urgency procedurefor delegated acts (Article 3 of the proposal).

Adaptation to the delegated act regime willnot affect pending procedures in which an opinion has already been delivered bya committee in accordance with the Comitology Decision.

Basic acts which are adapted to thedelegated acts regime are listed in the annex of the proposal. The list isorganised according to policy areas and chronological order of the adoption ofthe instruments.

4.           LIST OF BASIC ACTSREFERRING TO THE RPS WHICH ARE CURRENTLY UNDER REVISION

Field || Instrument || Reference of the proposal

AGRI || Directive 1999/4/EC of the European Parliament and of the Council of 22 February 1999 relating to coffee extracts and chicory extracts || COM(2012) 150

AGRI || Directive 2000/36/EC of the European Parliament and of the Council of 23 June 2000 relating to cocoa and chocolate products intended for human consumption || COM(2012) 150

CLIMA || Regulation (EC) No 443/2009 of the European Parliament and of the Council of 23 April 2009setting emission performance standards for new passenger cars as part of the Community’s integrated approach to reduce CO2 emissions from light-duty vehicles || COM (2012)393

CLIMA || Regulation (EC) No 842/2006 of the European Parliament and of the Council of 17 May 2006 on certain fluorinated greenhouse gases || COM (2012)643

CNECT || Directive 1999/93/EC of the European Parliament and of the Council of 13 December 1999 on a Community framework for electronic signatures || COM (2012) 238

EMPL || Directive 2004/40/EC of the European Parliament and of the Council of 29 April 2004 on the minimum health and safety requirements regarding the exposure of workers to the risks arising from physical agents (electromagnetic fields) (18th individual Directive within the meaning of Article 16(1) of Directive 89/391/EEC) || COM(2011)348

ENER || Directive 2009/28/EC of the European Parliament and of the Council of 23 April 2009 on the promotion of the use of energy from renewable sources and amending and subsequently repealing Directives 2001/77/EC and 2003/30/EC || COM(2012) 595

ENER/CLIMA || Directive 2009/30/EC of the European Parliament and of the Council of 23 April 2009 amending Directive 98/70/EC as regards the specification of petrol, diesel and gas-oil and introducing a mechanism to monitor and reduce greenhouse gas emissions and amending Council Directive 1999/32/EC as regards the specification of fuel used by inland waterway vessels and repealing Directive 93/12/EEC || COM(2012)595

ENTR || Directive 1999/45/EC of the European Parliament and of the Council of 31 May 1999 concerning the approximation of the laws, regulations and administrative provisions of the Member States relating to the classification, packaging and labelling of dangerous preparations || COM(2012)8

ENTR || Directive 1999/5/EC of the European Parliament and of the Council of 9 March 1999 on radio equipment and telecommunications terminal equipment and the mutual recognition of their conformity || COM(2012)584

ENTR || Directive 2004/22/EC of the European Parliament and of the Council of 31 March 2004 on measuring instruments || COM(2011)769

ENTR || Directive 2007/23/EC of the European Parliament and of the Council of 23 May 2007 on the placing on the market of pyrotechnic articles ||  COM(2011)771

ENTR || Directive 94/25/EC of the European Parliament and of the Council of 16 June 1994 on the approximation of the laws, regulations and administrative provisions of the Member States relating to recreational craft || COM(2011)456

ENTR || Regulation (EC) No 273/2004 of the European Parliament and of the Council of 11 February 2004 on drug precursors || COM(2012)548

ENTR || Regulation (EC) No 683/2008 of the European Parliament and of the Council of 9 July 2008 on the further implementation of the European satellite navigation programmes (EGNOS and Galileo) || COM(2011)814

ESTAT || Regulation (EC) No 543/2009 of the European Parliament and of the Council of 18 June 2009 concerning crop statistics and repealing Council Regulations (EEC) No 837/90 and (EEC) No 959/93 || COM (2012)724

ESTAT || Regulation (EC) No 223/2009 of the European Parliament and of the Council of 11 March 2009 on European statistics and repealing Regulation (EC, Euratom) No 1101/2008 of the European Parliament and of the Council on the transmission of data subject to statistical confidentiality to the Statistical Office of the European Communities, Council Regulation (EC) No 322/97 on Community Statistics, and Council Decision 89/382/EEC, Euratom establishing a Committee on the Statistical Programmes of the European Communities || COM(2012)167

ESTAT || Regulation (EC) No 218/2009 of the European Parliament and of the Council of 11 March 2009 on the submission of nominal catch statistics by Member States fishing in the north-east Atlantic (recast) || COM(2012)724

ESTAT || Regulation (EC) No 217/2009 of the European Parliament and of the Council of 11 March 2009 on the submission of catch and activity statistics by Member States fishing in the north-west Atlantic (recast) || COM(2012)724

ESTAT || Regulation (EC) No 216/2009 of the European Parliament and of the Council of 11 March 2009 on the submission of nominal catch statistics by Member States fishing in certain areas other than those of the North Atlantic (recast) || COM(2012)724

ESTAT || Regulation (EC) No 1165/2008 of the European Parliament and of the Council of 19 November 2008 concerning livestock and meat statistics and repealing Council Directives 93/23/EEC, 93/24/EEC and 93/25/EEC || COM 2012 724

ESTAT || Regulation (EC) No 762/2008 of the European Parliament and of the Council of 9 July 2008 on the submission by Member States of statistics on aquaculture and repealing Council Regulation (EC) No 788/96 || COM(2012)724

